TLV,0104,TBS,1,$167,Georgian Airways
TLV,0204,TBS,1,$167,Georgian Airways
TLV,0404,TBS,1,$186,AnadoluJet
TLV,0504,TBS,1,$200,Pegasus Airlines
TLV,0604,TBS,1,$147,Arkia
TLV,0704,TBS,1,$172,El Al Israel Airlines
TLV,0104,TBS,1,$167,Georgian Airways
TLV,0204,TBS,1,$167,Georgian Airways
TLV,0404,TBS,1,$186,AnadoluJet
TLV,0504,TBS,1,$200,Pegasus Airlines
TLV,0604,TBS,1,$147,Arkia
TLV,0704,TBS,1,$172,El Al Israel Airlines
TLV,0804,TBS,1,$113,El Al Israel Airlines
TLV,0904,TBS,1,$113,El Al Israel Airlines
TLV,1004,TBS,1,None,None
TLV,1104,TBS,1,$114,Georgian Airways
TLV,1204,TBS,1,$114,Georgian Airways
TLV,1304,TBS,1,None,None
TLV,1404,TBS,1,$238,Only 5 tickets remaining for this price
TLV,1504,TBS,1,$114,El Al Israel Airlines
TLV,1604,TBS,1,$128,Arkia
TLV,1704,TBS,1,$216,Georgian Airways
TLV,1804,TBS,1,$113,El Al Israel Airlines
TLV,1904,TBS,1,$113,El Al Israel Airlines
TLV,2004,TBS,1,$128,Arkia
TLV,2104,TBS,1,$134,El Al Israel Airlines
TLV,2204,TBS,1,$200,Pegasus Airlines
TLV,2304,TBS,1,$134,El Al Israel Airlines
TLV,2404,TBS,1,$236,Georgian Airways
TLV,2504,TBS,1,None,None
TLV,2604,TBS,1,None,None
TLV,2704,TBS,1,$134,El Al Israel Airlines
TLV,2804,TBS,1,$249,Only 6 tickets remaining for this price
TLV,2904,TBS,1,$187,Georgian Airways
TLV,3004,TBS,1,$113,El Al Israel Airlines
TLV,0104,EVN,1,$179,Aegean Airlines
TLV,0304,EVN,1,$125,Wizz Air
TLV,0504,EVN,1,$293,Pegasus Airlines
TLV,0404,EVN,1,$181,Cheapest
TLV,0204,EVN,1,$127,Cheapest
TLV,0704,EVN,1,$197,FlyOne
TLV,1004,EVN,1,$230,Fastest
TLV,0804,EVN,1,$158,Cheapest
TLV,0904,EVN,1,$115,Cheapest
TLV,0604,EVN,1,$256,Cheapest
TLV,1404,EVN,1,$165,Only 5 tickets remaining for this price
TLV,1504,EVN,1,$142,Cheapest with a convenient layover
TLV,1104,EVN,1,$186,FlyOne
TLV,1204,EVN,1,$163,$190
TLV,1304,EVN,1,$146,Cheapest
TLV,1804,EVN,1,$186,FlyOne
TLV,1904,EVN,1,$118,Cheapest with a convenient layover
TLV,1704,EVN,1,$454,Austrian Airlines
TLV,2004,EVN,1,$174,Cheapest
TLV,1604,EVN,1,$157,Fastest
TLV,2104,EVN,1,$176,Only 3 tickets remaining for this price
TLV,2504,EVN,1,$197,FlyOne
TLV,2304,EVN,1,$119,Cheapest
TLV,2404,EVN,1,$279,Aegean Airlines
TLV,2204,EVN,1,$118,Cheapest with a convenient layover
TLV,2804,EVN,1,$176,FlyOne
TLV,2604,EVN,1,$108,Cheapest with a convenient layover
TLV,2904,EVN,1,$106,Cheapest with a convenient layover
TLV,2704,EVN,1,$130,Wizz Air
TLV,3004,EVN,1,$128,Fastest
TLV,0104,EAP,1,$100,Pegasus Airlines
TLV,0104,SXW,1,None,None
TLV,0104,NET,1,None,None
TLV,0104,UGL,1,None,None
TLV,0104,NDV,1,None,None
TLV,0104,LYG,1,$1,080,Cheapest
TLV,0104,ACI,1,$689,Cheapest
TLV,0104,ANT,1,None,None
TLV,0104,MSK,1,None,None
TLV,0104,YIG,1,None,None
TLV,0104,APW,1,$1,429,Cheapest
TLV,0104,LYI,1,$1,046,Cheapest
TLV,0104,MDE,1,$568,Cheapest
TLV,0104,MZS,1,None,None
TLV,0104,LHB,1,None,None
TLV,0104,YFL,1,None,None
TLV,0104,YEP,1,None,None
TLV,0104,JTN,1,None,None
